Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     vars -> var_type ID SEMICOLON vars
Rule 3     vars -> <empty>
Rule 4     more_vars -> vars
Rule 5     more_vars -> <empty>
Rule 6     var_type -> INT
Rule 7     var_type -> DOUBLE
Rule 8     var_type -> BOOL
Rule 9     var_type -> INTLIST
Rule 10    var_type -> DOUBLELIST
Rule 11    func -> FUNC func_type ID LPAR pars RPAR func_block more_func
Rule 12    func_type -> INT
Rule 13    func_type -> DOUBLE
Rule 14    func_type -> BOOL
Rule 15    func_type -> VOID
Rule 16    pars -> pars_comp
Rule 17    pars -> <empty>
Rule 18    pars_comp -> var_type ID more_pars
Rule 19    more_pars -> COMMA pars_comp
Rule 20    more_pars -> <empty>
Rule 21    func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET
Rule 22    func_block -> <empty>
Rule 23    more_func -> func
Rule 24    more_func -> <empty>
Rule 25    more_statements -> statement
Rule 26    more_statements -> <empty>
Rule 27    statement -> statement_comp more_statements
Rule 28    statement_comp -> assignation
Rule 29    statement_comp -> condition
Rule 30    statement_comp -> cycle
Rule 31    statement_comp -> read
Rule 32    statement_comp -> write
Rule 33    statement_comp -> function
Rule 34    assignation -> ID EQUALS expression SEMICOLON
Rule 35    condition -> IF LPAR expression RPAR block condition_comp
Rule 36    condition_comp -> ELSE block
Rule 37    condition_comp -> <empty>
Rule 38    cycle -> WHILE LPAR expression RPAR block
Rule 39    read -> READ LPAR var_cte RPAR SEMICOLON
Rule 40    write -> WRITE LPAR var_comp RPAR SEMICOLON
Rule 41    var_comp -> function_call
Rule 42    var_comp -> var_cte
Rule 43    function -> ID LPAR func_params RPAR SEMICOLON
Rule 44    func_params -> var_comp var_more
Rule 45    func_params -> <empty>
Rule 46    var_more -> COMMA var_comp var_more
Rule 47    var_more -> <empty>
Rule 48    expression -> comp expression_comp
Rule 49    expression_comp -> andor comp
Rule 50    expression_comp -> <empty>
Rule 51    andor -> AND
Rule 52    andor -> OR
Rule 53    comp -> exp exp_comp
Rule 54    exp_comp -> comparator exp
Rule 55    exp_comp -> <empty>
Rule 56    comparator -> GREATER
Rule 57    comparator -> FEWER
Rule 58    comparator -> GREATEROREQUAL
Rule 59    comparator -> FEWEROREQUAL
Rule 60    comparator -> DIFFERENT
Rule 61    comparator -> EQUALEQUALS
Rule 62    exp -> term more_term
Rule 63    more_term -> operator exp
Rule 64    more_term -> <empty>
Rule 65    operator -> PLUS
Rule 66    operator -> MINUS
Rule 67    term -> factor more_factor
Rule 68    more_factor -> multiplier term
Rule 69    more_factor -> <empty>
Rule 70    multiplier -> MULTIPLICATION
Rule 71    multiplier -> DIVISION
Rule 72    factor -> LPAR exp RPAR
Rule 73    factor -> var_cte
Rule 74    var_cte -> CTEINT
Rule 75    var_cte -> CTEDOUBLE
Rule 76    var_cte -> ID
Rule 77    var_cte -> cte_bool
Rule 78    var_cte -> function_call
Rule 79    cte_bool -> TRUE
Rule 80    cte_bool -> FALSE
Rule 81    block -> LBRACKET more_statements RBRACKET
Rule 82    main -> MAIN main_block
Rule 83    main_block -> LBRACKET more_vars more_statements RBRACKET
Rule 84    function_call -> ID LPAR func_params RPAR

Terminals, with rules where they appear

ADDAT                : 
AND                  : 51
APPEND               : 
BLACK                : 
BLUE                 : 
BOOL                 : 8 14
CHANGECOLOR          : 
CHANGETHICKNESS      : 
COMMA                : 19 46
CTEDOUBLE            : 75
CTEINT               : 74
CTESTRING            : 
DIFFERENT            : 60
DIVISION             : 71
DOUBLE               : 7 13
DOUBLELIST           : 10
DRAWARC              : 
DRAWCIRCLE           : 
DRAWLINE             : 
DRAWRECTANGLE        : 
DRAWSQUARE           : 
ELSE                 : 36
EQUALEQUALS          : 61
EQUALS               : 34
ERASE                : 
FALSE                : 80
FEWER                : 57
FEWEROREQUAL         : 59
FUNC                 : 11
GREATER              : 56
GREATEROREQUAL       : 58
GREEN                : 
ID                   : 2 11 18 34 43 76 84
IF                   : 35
INT                  : 6 12
INTLIST              : 9
LBRACKET             : 21 81 83
LPAR                 : 11 35 38 39 40 43 72 84
MAIN                 : 82
MEDIUM               : 
MINUS                : 66
MOD                  : 
MOVEFIGURE           : 
MULTIPLICATION       : 70
OR                   : 52
ORANGE               : 
PLUS                 : 65
PREPEND              : 
PURPLE               : 
RBRACKET             : 21 81 83
READ                 : 39
RED                  : 
REMOVEAT             : 
REMOVEFIRST          : 
REMOVELAST           : 
RETURN               : 21
ROTATEFIGURE         : 
RPAR                 : 11 35 38 39 40 43 72 84
SCALEDOWN            : 
SCALEUP              : 
SEMICOLON            : 2 21 34 39 40 43
THICK                : 
THIN                 : 
TRUE                 : 79
VOID                 : 15
WHILE                : 38
WRITE                : 40
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

andor                : 49
assignation          : 28
block                : 35 36 38
comp                 : 48 49
comparator           : 54
condition            : 29
condition_comp       : 35
cte_bool             : 77
cycle                : 30
exp                  : 53 54 63 72
exp_comp             : 53
expression           : 34 35 38
expression_comp      : 48
factor               : 67
func                 : 23
func_block           : 11
func_params          : 43 84
func_type            : 11
function             : 33
function_call        : 41 78
main                 : 1
main_block           : 82
more_factor          : 67
more_func            : 1 11
more_pars            : 18
more_statements      : 21 27 81 83
more_term            : 62
more_vars            : 1 21 83
multiplier           : 68
operator             : 63
pars                 : 11
pars_comp            : 16 19
program              : 0
read                 : 31
statement            : 25
statement_comp       : 27
term                 : 62 68
var_comp             : 40 44 46
var_cte              : 21 39 42 73
var_more             : 44 46
var_type             : 2 18
vars                 : 2 4
write                : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . more_vars more_func main
    (4) more_vars -> . vars
    (5) more_vars -> .
    (2) vars -> . var_type ID SEMICOLON vars
    (3) vars -> .
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE
    (8) var_type -> . BOOL
    (9) var_type -> . INTLIST
    (10) var_type -> . DOUBLELIST

  ! reduce/reduce conflict for FUNC resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (vars -> .)
    FUNC            reduce using rule 3 (vars -> .)
