Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     vars -> var_type ID SEMICOLON vars
Rule 3     vars -> <empty>
Rule 4     more_vars -> vars
Rule 5     more_vars -> <empty>
Rule 6     var_type -> INT
Rule 7     var_type -> DOUBLE
Rule 8     var_type -> BOOL
Rule 9     var_type -> INTLIST
Rule 10    var_type -> DOUBLELIST
Rule 11    func -> FUNC func_type ID LPAR pars RPAR func_block func
Rule 12    func -> <empty>
Rule 13    func_type -> INT
Rule 14    func_type -> DOUBLE
Rule 15    func_type -> BOOL
Rule 16    func_type -> VOID
Rule 17    pars -> pars_comp
Rule 18    pars -> <empty>
Rule 19    pars_comp -> var_type ID more_pars
Rule 20    more_pars -> COMMA pars_comp
Rule 21    more_pars -> <empty>
Rule 22    func_block -> LBRACKET more_vars more_statements RETURN ID SEMICOLON RBRACKET
Rule 23    func_block -> <empty>
Rule 24    more_func -> func
Rule 25    more_func -> <empty>
Rule 26    more_statements -> statement
Rule 27    more_statements -> <empty>
Rule 28    statement -> statement_comp more_statements
Rule 29    statement_comp -> assignation
Rule 30    statement_comp -> condition
Rule 31    statement_comp -> cycle
Rule 32    statement_comp -> read
Rule 33    statement_comp -> write
Rule 34    statement_comp -> function
Rule 35    assignation -> ID EQUALS expression SEMICOLON
Rule 36    condition -> IF LPAR expression RPAR block condition_comp
Rule 37    condition_comp -> ELSE block
Rule 38    condition_comp -> <empty>
Rule 39    cycle -> WHILE LPAR expression RPAR block
Rule 40    read -> READ LPAR var_cte RPAR SEMICOLON
Rule 41    write -> WRITE LPAR var_comp RPAR SEMICOLON
Rule 42    var_comp -> function_call
Rule 43    var_comp -> var_cte
Rule 44    function -> ID LPAR func_params RPAR SEMICOLON
Rule 45    func_params -> var_comp var_more
Rule 46    func_params -> <empty>
Rule 47    var_more -> COMMA var_comp var_more
Rule 48    var_more -> <empty>
Rule 49    expression -> comp expression_comp
Rule 50    expression_comp -> andor comp
Rule 51    expression_comp -> <empty>
Rule 52    andor -> AND
Rule 53    andor -> OR
Rule 54    comp -> exp exp_comp
Rule 55    exp_comp -> comparator exp
Rule 56    exp_comp -> <empty>
Rule 57    comparator -> GREATER
Rule 58    comparator -> FEWER
Rule 59    comparator -> GREATEROREQUAL
Rule 60    comparator -> FEWEROREQUAL
Rule 61    comparator -> DIFFERENT
Rule 62    comparator -> EQUALEQUALS
Rule 63    exp -> term more_term
Rule 64    more_term -> operator exp
Rule 65    more_term -> <empty>
Rule 66    operator -> PLUS
Rule 67    operator -> MINUS
Rule 68    term -> factor more_factor
Rule 69    more_factor -> multiplier term
Rule 70    more_factor -> <empty>
Rule 71    multiplier -> MULTIPLICATION
Rule 72    multiplier -> DIVISION
Rule 73    factor -> LPAR exp RPAR
Rule 74    factor -> var_cte
Rule 75    var_cte -> CTEINT
Rule 76    var_cte -> CTEDOUBLE
Rule 77    var_cte -> ID
Rule 78    var_cte -> cte_bool
Rule 79    var_cte -> function_call
Rule 80    cte_bool -> TRUE
Rule 81    cte_bool -> FALSE
Rule 82    block -> LBRACKET more_statements RBRACKET
Rule 83    main -> MAIN main_block
Rule 84    main_block -> LBRACKET more_vars more_statements RBRACKET
Rule 85    function_call -> ID LPAR func_params RPAR

Terminals, with rules where they appear

ADDAT                : 
AND                  : 52
APPEND               : 
BLACK                : 
BLUE                 : 
BOOL                 : 8 15
CHANGECOLOR          : 
CHANGETHICKNESS      : 
COMMA                : 20 47
CTEDOUBLE            : 76
CTEINT               : 75
CTESTRING            : 
DIFFERENT            : 61
DIVISION             : 72
DOUBLE               : 7 14
DOUBLELIST           : 10
DRAWARC              : 
DRAWCIRCLE           : 
DRAWLINE             : 
DRAWRECTANGLE        : 
DRAWSQUARE           : 
ELSE                 : 37
EQUALEQUALS          : 62
EQUALS               : 35
ERASE                : 
FALSE                : 81
FEWER                : 58
FEWEROREQUAL         : 60
FUNC                 : 11
GREATER              : 57
GREATEROREQUAL       : 59
GREEN                : 
ID                   : 2 11 19 22 35 44 77 85
IF                   : 36
INT                  : 6 13
INTLIST              : 9
LBRACKET             : 22 82 84
LPAR                 : 11 36 39 40 41 44 73 85
MAIN                 : 83
MEDIUM               : 
MINUS                : 67
MOD                  : 
MOVEFIGURE           : 
MULTIPLICATION       : 71
OR                   : 53
ORANGE               : 
PLUS                 : 66
PREPEND              : 
PURPLE               : 
RBRACKET             : 22 82 84
READ                 : 40
RED                  : 
REMOVEAT             : 
REMOVEFIRST          : 
REMOVELAST           : 
RETURN               : 22
ROTATEFIGURE         : 
RPAR                 : 11 36 39 40 41 44 73 85
SCALEDOWN            : 
SCALEUP              : 
SEMICOLON            : 2 22 35 40 41 44
THICK                : 
THIN                 : 
TRUE                 : 80
VOID                 : 16
WHILE                : 39
WRITE                : 41
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

andor                : 50
assignation          : 29
block                : 36 37 39
comp                 : 49 50
comparator           : 55
condition            : 30
condition_comp       : 36
cte_bool             : 78
cycle                : 31
exp                  : 54 55 64 73
exp_comp             : 54
expression           : 35 36 39
expression_comp      : 49
factor               : 68
func                 : 11 24
func_block           : 11
func_params          : 44 85
func_type            : 11
function             : 34
function_call        : 42 79
main                 : 1
main_block           : 83
more_factor          : 68
more_func            : 1
more_pars            : 19
more_statements      : 22 28 82 84
more_term            : 63
more_vars            : 1 22 84
multiplier           : 69
operator             : 64
pars                 : 11
pars_comp            : 17 20
program              : 0
read                 : 32
statement            : 26
statement_comp       : 28
term                 : 63 69
var_comp             : 41 45 47
var_cte              : 40 43 74
var_more             : 45 47
var_type             : 2 19
vars                 : 2 4
write                : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . more_vars more_func main
    (4) more_vars -> . vars
    (5) more_vars -> .
    (2) vars -> . var_type ID SEMICOLON vars
    (3) vars -> .
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE
    (8) var_type -> . BOOL
    (9) var_type -> . INTLIST
    (10) var_type -> . DOUBLELIST

  ! reduce/reduce conflict for FUNC resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (vars -> .)
    FUNC            reduce using rule 3 (vars -> .)
