Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     vars -> var_type to_actual_type ID to_var_table SEMICOLON vars
Rule 3     vars -> <empty>
Rule 4     to_actual_type -> <empty>
Rule 5     to_var_table -> <empty>
Rule 6     more_vars -> vars
Rule 7     more_vars -> <empty>
Rule 8     var_type -> INT
Rule 9     var_type -> DOUBLE
Rule 10    var_type -> BOOL
Rule 11    var_type -> INTLIST
Rule 12    var_type -> DOUBLELIST
Rule 13    func -> FUNC func_type ID procedure_name LPAR pars RPAR func_block more_func
Rule 14    func_type -> INT
Rule 15    func_type -> DOUBLE
Rule 16    func_type -> BOOL
Rule 17    func_type -> VOID
Rule 18    procedure_name -> <empty>
Rule 19    pars -> pars_comp
Rule 20    pars -> <empty>
Rule 21    pars_comp -> var_type ID more_pars
Rule 22    more_pars -> COMMA pars_comp
Rule 23    more_pars -> <empty>
Rule 24    func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET
Rule 25    func_block -> <empty>
Rule 26    more_func -> func
Rule 27    more_func -> <empty>
Rule 28    more_statements -> statement
Rule 29    more_statements -> <empty>
Rule 30    statement -> statement_comp more_statements
Rule 31    statement_comp -> assignation
Rule 32    statement_comp -> condition
Rule 33    statement_comp -> cycle
Rule 34    statement_comp -> read
Rule 35    statement_comp -> write
Rule 36    statement_comp -> function
Rule 37    assignation -> ID EQUALS expression SEMICOLON
Rule 38    condition -> IF LPAR expression RPAR block condition_comp
Rule 39    condition_comp -> ELSE block
Rule 40    condition_comp -> <empty>
Rule 41    cycle -> WHILE LPAR expression RPAR block
Rule 42    read -> READ LPAR var_cte RPAR SEMICOLON
Rule 43    write -> WRITE LPAR var_comp RPAR SEMICOLON
Rule 44    var_comp -> function_call
Rule 45    var_comp -> var_cte
Rule 46    function -> ID LPAR func_params RPAR SEMICOLON
Rule 47    func_params -> var_comp var_more
Rule 48    func_params -> <empty>
Rule 49    var_more -> COMMA var_comp var_more
Rule 50    var_more -> <empty>
Rule 51    expression -> comp expression_comp
Rule 52    expression_comp -> andor comp
Rule 53    expression_comp -> <empty>
Rule 54    andor -> AND
Rule 55    andor -> OR
Rule 56    comp -> exp exp_comp
Rule 57    exp_comp -> comparator exp
Rule 58    exp_comp -> <empty>
Rule 59    comparator -> GREATER
Rule 60    comparator -> FEWER
Rule 61    comparator -> GREATEROREQUAL
Rule 62    comparator -> FEWEROREQUAL
Rule 63    comparator -> DIFFERENT
Rule 64    comparator -> EQUALEQUALS
Rule 65    exp -> term more_term
Rule 66    more_term -> operator exp
Rule 67    more_term -> <empty>
Rule 68    operator -> PLUS
Rule 69    operator -> MINUS
Rule 70    term -> factor more_factor
Rule 71    more_factor -> multiplier term
Rule 72    more_factor -> <empty>
Rule 73    multiplier -> MULTIPLICATION
Rule 74    multiplier -> DIVISION
Rule 75    factor -> LPAR exp RPAR
Rule 76    factor -> var_cte
Rule 77    var_cte -> CTEINT
Rule 78    var_cte -> CTEDOUBLE
Rule 79    var_cte -> ID
Rule 80    var_cte -> cte_bool
Rule 81    var_cte -> function_call
Rule 82    cte_bool -> TRUE
Rule 83    cte_bool -> FALSE
Rule 84    block -> LBRACKET more_statements RBRACKET
Rule 85    main -> MAIN main_block
Rule 86    main_block -> LBRACKET more_vars more_statements RBRACKET
Rule 87    function_call -> ID LPAR func_params RPAR

Terminals, with rules where they appear

ADDAT                : 
AND                  : 54
APPEND               : 
BLACK                : 
BLUE                 : 
BOOL                 : 10 16
CHANGECOLOR          : 
CHANGETHICKNESS      : 
COMMA                : 22 49
CTEDOUBLE            : 78
CTEINT               : 77
CTESTRING            : 
DIFFERENT            : 63
DIVISION             : 74
DOUBLE               : 9 15
DOUBLELIST           : 12
DRAWARC              : 
DRAWCIRCLE           : 
DRAWLINE             : 
DRAWRECTANGLE        : 
DRAWSQUARE           : 
ELSE                 : 39
EQUALEQUALS          : 64
EQUALS               : 37
ERASE                : 
FALSE                : 83
FEWER                : 60
FEWEROREQUAL         : 62
FUNC                 : 13
GREATER              : 59
GREATEROREQUAL       : 61
GREEN                : 
ID                   : 2 13 21 37 46 79 87
IF                   : 38
INT                  : 8 14
INTLIST              : 11
LBRACKET             : 24 84 86
LPAR                 : 13 38 41 42 43 46 75 87
MAIN                 : 85
MEDIUM               : 
MINUS                : 69
MOD                  : 
MOVEFIGURE           : 
MULTIPLICATION       : 73
OR                   : 55
ORANGE               : 
PLUS                 : 68
PREPEND              : 
PURPLE               : 
RBRACKET             : 24 84 86
READ                 : 42
RED                  : 
REMOVEAT             : 
REMOVEFIRST          : 
REMOVELAST           : 
RETURN               : 24
ROTATEFIGURE         : 
RPAR                 : 13 38 41 42 43 46 75 87
SCALEDOWN            : 
SCALEUP              : 
SEMICOLON            : 2 24 37 42 43 46
THICK                : 
THIN                 : 
TRUE                 : 82
VOID                 : 17
WHILE                : 41
WRITE                : 43
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

andor                : 52
assignation          : 31
block                : 38 39 41
comp                 : 51 52
comparator           : 57
condition            : 32
condition_comp       : 38
cte_bool             : 80
cycle                : 33
exp                  : 56 57 66 75
exp_comp             : 56
expression           : 37 38 41
expression_comp      : 51
factor               : 70
func                 : 26
func_block           : 13
func_params          : 46 87
func_type            : 13
function             : 36
function_call        : 44 81
main                 : 1
main_block           : 85
more_factor          : 70
more_func            : 1 13
more_pars            : 21
more_statements      : 24 30 84 86
more_term            : 65
more_vars            : 1 24 86
multiplier           : 71
operator             : 66
pars                 : 13
pars_comp            : 19 22
procedure_name       : 13
program              : 0
read                 : 34
statement            : 28
statement_comp       : 30
term                 : 65 71
to_actual_type       : 2
to_var_table         : 2
var_comp             : 43 47 49
var_cte              : 24 42 45 76
var_more             : 47 49
var_type             : 2 21
vars                 : 2 6
write                : 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . more_vars more_func main
    (6) more_vars -> . vars
    (7) more_vars -> .
    (2) vars -> . var_type to_actual_type ID to_var_table SEMICOLON vars
    (3) vars -> .
